{{short description|Wikipedia list article}}
|Clinical Director of the Maudsley Hospital, pivoltal influence on British psychiatry
|-
|[[Andrey Yevgenyevich Lichko]] 
|1926–1996
|Russian
|vice principal of [[Bekhterev Research Institute|Saint-Petersburg Psychoneurological Institute n.a. V.M. Bekhterev]], author, ''Adolescent Psychiatry'', ''Psychopathy and Accentuations of Character at Teenagers'', and ''Schizophrenia in Teenagers''.
|-
|[[Robert Jay Lifton]] 
|1926–
|American
|author, [[Thought Reform (book)|Thought Reform]]
|-
|[[Manuel Isaías López]] 
|1941–2017
|Mexican
|[[bioethics]]
|-
|[[Abraham Low]] 
|1891–1954
|American
|founder of [[Recovery International]] (formerly Recovery, Inc.)
|-
|[[Herman Wedel Major]]
|1814–1854
|Norwegian
|Father of Norwegian psychiatry
|-
|[[Henry Maudsley]]
|1835–1918
|British 
|A pioneer of British psychiatry
|-
|[[Thomas McGlashan]] 
|1942–
|US
|Professor of Psychiatry at Yale Medical School
|-
|[[Peter McGuffin]] 
|
|British
|psychiatric genetics
|-
|[[Friedrich Meggendorfer]] 
|1880–1953
|German
|also neurologist, early describer of familial [[Creutzfeldt–Jakob disease]].
|-
|[[Adolf Meyer (psychiatrist)|Adolf Meyer]] 
|1866–1950
|Swiss
|"Common Sense" psychiatry
|-
|[[Theodor Meynert]]
|1833–1892
|German-Austrian 
|Founder of [[cerebral cortex]] [[Cytoarchitecture|cytoarchitectonics]]
|-
|[[Robert Michels (physician)|Robert Michels]]
|1936–
|American
|University Professor and former Dean, Weill Cornell Medical College
|-
|[[Patrick McGorry]]
|1952–
|Australian
|developed [[early psychosis]] model
|-
|[[John Monro (physician)|John Monro]]
|1716–1791
|British
|Was the first of the [[Monro family of physicians]] dedicated to insanity
|-
|[[Robin Murray]]
| 1944–
|British
|psychosis
|-
|[[Conolly Norman]] 
|1886–1908
|Irish
|R.M.S. of the [[Richmond District Lunatic Asylum]], Dublin, Ireland
|-
|[[Ahmed Okasha]]
|
|Egyptian
|President of [[World Psychiatric Association]] from 2002 to 2005
|-
|[[Humphry Osmond]] 
|1917–2004
|British
|known for inventing the term 'psychedelic'
|-
|[[Ian Oswald]] 
|1929–2012
|British
|sleep research
|-
|[[Stanley Palombo]]
|
|American
|psychiatrist and psychoanalyst, author
|-
|[[Herb Pardes]]
|1932–
|American
|psychiatry chair and dean at Columbia University, and president, New York Presbyterian Hospital
|-
|[[Gordon Parker (psychiatrist)|Gordon Parker]]
|
|Australian
|mood disorders, in particular [[melancholia]].
|-
|[[Nossrat Peseschkian]] 
|1933–2010
|Iranian-German
|psychiatrist, neurologist, psychotherapist, founder of [[Positive Psychotherapy]]
|-
|[[Issy Pilowsky]] 
|1935–2012
|Australian
|abnormal illness behaviour
|-
|[[Philippe Pinel]] 
|1745–1826
|French
|Unchained hospital patients
|-
|[[M. Scott Peck]] 
|1936–2005
|American
|love and spiritual growth
|-
|[[Desmond Pond|Desmond Arthur Pond]] 
|1919–1986
|British
|Chief Scientist at [[Department of Health and Social Security]]
|-
|[[John Rawlings Rees]] 
|1890–1969
|British
|military psychiatry and mind control
|-
|[[W. H. R. Rivers]] 
|1864–1922
|British
|psychiatric anthropology
|-
|[[Hermann Rorschach]] 
|1884–1922
|Swiss
|also psychoanalyst, [[Rorschach inkblot test]]
|-
|[[Benjamin Rush]]
|1746–1813
|American
|Father of American psychiatry
|-
|[[Gerald Russell]] 
|1928–2018
|British
|
|-
|[[Michael Rutter]]
|1933–2021
|British
|Child psychiatry
|-
|[[Manfred Sakel]] 
|1900–1957
|Austrian
|inventor of [[insulin shock therapy]]
|-
|[[William Sargant]] 
|1907–1988
|British
|Physical methods of treatment
|-
|[[Alan Schatzberg]] 
|
|American
|Researches the biology and treatment of depression
|-
|[[Daniel Schechter]] 
|1962–
|American
|Researches effects of maternal post-traumatic stress on the mother-child relationship
|-
|[[Kurt Schneider]] 
|1887–1967
|German
|schizophrenia research
|-
|[[Vladimir Serbsky|Vladimir Petrovich Serbsky]] 
|1858–1917
|Russian
|author, ''The Forensic Psychopathology''
|-
|[[Martin Seligman]] 
|1942–
|US
|Learned helplessness
|-
|[[David Shaffer]] 
|1936–
|South African
|child and adolescent psychiatrist, suicide researcher, epidemiologist
|-
|[[Michael Sharpe (psychiatrist)|Michael Sharpe]]
|
|British
|psychiatric aspects of medical illness
|-
|[[Michael Shepherd (psychiatrist)|Michael Shepherd]] 
|1923–1995
|British
|Epidemiological Psychiatry
|-
|[[Volkmar Sigusch]]
|1940–
|German
|also [[psychologist]]
|-
|[[Eliot Slater]]
|1904–1983
|British
|Debunked "[[hysteria]]"
|-
|[[Victor Skumin]]
|1948–
|Russian
|[[:fr:Syndrome de Skumin|Skumin syndrome]], also [[psychologist]]
|-
|[[Andrei Snezhnevsky|Andrei Vladimirovich Snezhnevsky]] 
|1904–1987
|Russian
|introduced the term of [[sluggishly progressing schizophrenia]]
|-
|[[Solomon Halbert Snyder]]
|1938–
|American
|neurotransmitters
|-
|[[Robert Spitzer (psychiatrist)|Robert Spitzer]] 
|1932–2015
|American
|chair, [[Diagnostic and Statistical Manual of Mental Disorders]] (DSM–III), 1980
|-
|[[Hans Steiner]]
|1946–
|Austrian
|leading advocate of the developmental psychopathology and psychiatry
|-
|[[Daniel Stern (psychologist)|Daniel Stern]] 
|1934–2012
|American
|leading infant observation and parenting researcher, theorist, author
|-
|[[Tina Strobos]]
|1920–2012
|Dutch
|Family psychiatrist, awarded [[Elizabeth Blackwell Medal]], known for her work rescuing over 100 Jewish refugees during [[World War II]] 
|-
|[[Kerry Sulkowicz]]
|1958–
|American
|psychology of corporate management
|-
|[[Cedric Howell Swanton]] 
|1899–1970
|Australian
|[[electroconvulsive therapy]]
|-
|[[Thomas Szasz]] 
|1920–2012
|American
|critic of conventional psychiatry
|-
|[[Susan Shur-Fen Gau]] 
|1962–
|[[Taiwanese people|Taiwanese]]
|[[Child and adolescent psychiatry]]
|-
|[[Jared Tinklenberg]] 
|
|American
|Alzheimer's disease
|-
|[[Giulio Tononi]] 
|
|Italian
|Sleep research, [[integrated information theory]], consciousness
|-
|[[Daniel Hack Tuke]] 
|1827–1895
|British
|descended from the Tuke family of the [[York Retreat]], co-author with [[John Charles Bucknill]] of the ''Manual of Psychological Medicine'', editor of the ''Dictionary of Psychological Medicine'', editor of the ''Journal of Mental Science''.
|-
|[[E. Fuller Torrey]] 
|1937–
|American
|schizophrenia
|-
|[[Gordon Turnbull]]
|
|[[Scotland|Scottish]]
|[[posttraumatic stress disorder]]
|-
|[[Vamık Volkan]]
|1932–
|Turkish-Cypriot
|political psychiatry
|-
|[[Estela V. Welldon]]
|
|[[Argentine people|Argentine]]
|British Forensic Psychotherapist; founder, International Association of [[Forensic Psychotherapy]]
|-
|[[Simon Wessely]]
|1956–
|British
| epidemiology, general hospital and combat psychiatry
|-
|[[Louis Jolyon West]]
|1924–1999
|American
|[[civil rights|Civil rights activist]]
|-
|[[Donald Winnicott]]
|1896–1971
|British
|child psychiatry and psychoanalysis
|-
|[[Peter C. Whybrow]]
|
|British
| also researcher in bio-behavioral sciences.
|-
|[[Sula Wolff]]
|1924–2009
|British
|stress in children, schizoid personality/autism
|-
|[[Irvin D. Yalom]]
|1931–
|American
|researcher into [[group psychotherapy]] and [[existential psychotherapy]] at [[Stanford University]]
|-
|[[Charles H. Zeanah]]
|1951–
| American
|Leading infant psychiatrist, attachment researcher, author
|-
|}

==See also==
*[[Psychiatry]]
*[[American Board of Psychiatry and Neurology]]
*[[American Psychiatric Association]]
*[[Royal College of Psychiatrists]]
;Lists
*[[List of cognitive scientists]]
*[[List of physicians]]
*[[List of psychologists]]
*[[List of figures in psychiatry]]
*[[List of fictional psychiatrists]]

==References==
{{reflist}}

{{Medicine}}
{{Psychiatry}}
{{Psychology}}

{{DEFAULTSORT:List Of Psychiatrists}}
[[Category:Psychiatrists|*]]
[[Category:Psychology lists|Psychiatrists]]
[[Category:Lists of physicians|Psychi]]
[[Category:Lists of health professionals|Psychiatrists]]
